Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> toml
    WHITESPACE      reduce using rule 12 (comment_char -> ASCII_DIGIT .)
    PLUS            reduce using rule 12 (comment_char -> ASCII_DIGIT .)
    NEWLINE         reduce using rule 12 (comment_char -> ASCII_DIGIT .)
    $end            reduce using rule 12 (comment_char -> ASCII_DIGIT .)


state 32

    (13) comment_char -> UNICODE_CHAR .

    ASCII_CHAR      reduce using rule 13 (comment_char -> UNICODE_CHAR .)
    ASCII_DIGIT     reduce using rule 13 (comment_char -> UNICODE_CHAR .)
    UNICODE_CHAR    reduce using rule 13 (comment_char -> UNICODE_CHAR .)
    UNICODE_NUMBER  reduce using rule 13 (comment_char -> UNICODE_CHAR .)
    UNICODE_PUNCTUATION reduce using rule 13 (comment_char -> UNICODE_CHAR .)
    COMMENT_START   reduce using rule 13 (comment_char -> UNICODE_CHAR .)
    DASH            reduce using rule 13 (comment_char -> UNICODE_CHAR .)
    UNDERSCORE      reduce using rule 13 (comment_char -> UNICODE_CHAR .)
    WHITESPACE      reduce using rule 13 (comment_char -> UNICODE_CHAR .)
    PLUS            reduce using rule 13 (comment_char -> UNICODE_CHAR .)
    NEWLINE         reduce using rule 13 (comment_char -> UNICODE_CHAR .)
    $end            reduce using rule 13 (comment_char -> UNICODE_CHAR .)


state 33

    (14) comment_char -> UNICODE_NUMBER .

    ASCII_CHAR      reduce using rule 14 (comment_char -> UNICODE_NUMBER .)
    ASCII_DIGIT     reduce using rule 14 (comment_char -> UNICODE_NUMBER .)
    UNICODE_CHAR    reduce using rule 14 (comment_char -> UNICODE_NUMBER .)
    UNICODE_NUMBER  reduce using rule 14 (comment_char -> UNICODE_NUMBER .)
    UNICODE_PUNCTUATION reduce using rule 14 (comment_char -> UNICODE_NUMBER .)
    COMMENT_START   reduce using rule 14 (comment_char -> UNICODE_NUMBER .)
    DASH            reduce using rule 14 (comment_char -> UNICODE_NUMBER .)
    UNDERSCORE      reduce using rule 14 (comment_char -> UNICODE_NUMBER .)
    WHITESPACE      reduce using rule 14 (comment_char -> UNICODE_NUMBER .)
    PLUS            reduce using rule 14 (comment_char -> UNICODE_NUMBER .)
    NEWLINE         reduce using rule 14 (comment_char -> UNICODE_NUMBER .)
    $end            reduce using rule 14 (comment_char -> UNICODE_NUMBER .)


state 34

    (15) comment_char -> UNICODE_PUNCTUATION .

    ASCII_CHAR      reduce using rule 15 (comment_char -> UNICODE_PUNCTUATION .)
    ASCII_DIGIT     reduce using rule 15 (comment_char -> UNICODE_PUNCTUATION .)
    UNICODE_CHAR    reduce using rule 15 (comment_char -> UNICODE_PUNCTUATION .)
    UNICODE_NUMBER  reduce using rule 15 (comment_char -> UNICODE_PUNCTUATION .)
    UNICODE_PUNCTUATION reduce using rule 15 (comment_char -> UNICODE_PUNCTUATION .)
    COMMENT_START   reduce using rule 15 (comment_char -> UNICODE_PUNCTUATION .)
    DASH            reduce using rule 15 (comment_char -> UNICODE_PUNCTUATION .)
    UNDERSCORE      reduce using rule 15 (comment_char -> UNICODE_PUNCTUATION .)
    WHITESPACE      reduce using rule 15 (comment_char -> UNICODE_PUNCTUATION .)
    PLUS            reduce using rule 15 (comment_char -> UNICODE_PUNCTUATION .)
    NEWLINE         reduce using rule 15 (comment_char -> UNICODE_PUNCTUATION .)
    $end            reduce using rule 15 (comment_char -> UNICODE_PUNCTUATION .)


state 35

    (17) comment_char -> DASH .

    ASCII_CHAR      reduce using rule 17 (comment_char -> DASH .)
    ASCII_DIGIT     reduce using rule 17 (comment_char -> DASH .)
    UNICODE_CHAR    reduce using rule 17 (comment_char -> DASH .)
    UNICODE_NUMBER  reduce using rule 17 (comment_char -> DASH .)
    UNICODE_PUNCTUATION reduce using rule 17 (comment_char -> DASH .)
    COMMENT_START   reduce using rule 17 (comment_char -> DASH .)
    DASH            reduce using rule 17 (comment_char -> DASH .)
    UNDERSCORE      reduce using rule 17 (comment_char -> DASH .)
    WHITESPACE      reduce using rule 17 (comment_char -> DASH .)
    PLUS            reduce using rule 17 (comment_char -> DASH .)
    NEWLINE         reduce using rule 17 (comment_char -> DASH .)
    $end            reduce using rule 17 (comment_char -> DASH .)


state 36

    (18) comment_char -> UNDERSCORE .

    ASCII_CHAR      reduce using rule 18 (comment_char -> UNDERSCORE .)
    ASCII_DIGIT     reduce using rule 18 (comment_char -> UNDERSCORE .)
    UNICODE_CHAR    reduce using rule 18 (comment_char -> UNDERSCORE .)
    UNICODE_NUMBER  reduce using rule 18 (comment_char -> UNDERSCORE .)
    UNICODE_PUNCTUATION reduce using rule 18 (comment_char -> UNDERSCORE .)
    COMMENT_START   reduce using rule 18 (comment_char -> UNDERSCORE .)
    DASH            reduce using rule 18 (comment_char -> UNDERSCORE .)
    UNDERSCORE      reduce using rule 18 (comment_char -> UNDERSCORE .)
    WHITESPACE      reduce using rule 18 (comment_char -> UNDERSCORE .)
    PLUS            reduce using rule 18 (comment_char -> UNDERSCORE .)
    NEWLINE         reduce using rule 18 (comment_char -> UNDERSCORE .)
    $end            reduce using rule 18 (comment_char -> UNDERSCORE .)


state 37

    (19) comment_char -> WHITESPACE .

    ASCII_CHAR      reduce using rule 19 (comment_char -> WHITESPACE .)
    ASCII_DIGIT     reduce using rule 19 (comment_char -> WHITESPACE .)
    UNICODE_CHAR    reduce using rule 19 (comment_char -> WHITESPACE .)
    UNICODE_NUMBER  reduce using rule 19 (comment_char -> WHITESPACE .)
    UNICODE_PUNCTUATION reduce using rule 19 (comment_char -> WHITESPACE .)
    COMMENT_START   reduce using rule 19 (comment_char -> WHITESPACE .)
    DASH            reduce using rule 19 (comment_char -> WHITESPACE .)
    UNDERSCORE      reduce using rule 19 (comment_char -> WHITESPACE .)
    WHITESPACE      reduce using rule 19 (comment_char -> WHITESPACE .)
    PLUS            reduce using rule 19 (comment_char -> WHITESPACE .)
    NEWLINE         reduce using rule 19 (comment_char -> WHITESPACE .)
    $end            reduce using rule 19 (comment_char -> WHITESPACE .)


state 38

    (20) comment_char -> PLUS .

    ASCII_CHAR      reduce using rule 20 (comment_char -> PLUS .)
    ASCII_DIGIT     reduce using rule 20 (comment_char -> PLUS .)
    UNICODE_CHAR    reduce using rule 20 (comment_char -> PLUS .)
    UNICODE_NUMBER  reduce using rule 20 (comment_char -> PLUS .)
    UNICODE_PUNCTUATION reduce using rule 20 (comment_char -> PLUS .)
    COMMENT_START   reduce using rule 20 (comment_char -> PLUS .)
    DASH            reduce using rule 20 (comment_char -> PLUS .)
    UNDERSCORE      reduce using rule 20 (comment_char -> PLUS .)
    WHITESPACE      reduce using rule 20 (comment_char -> PLUS .)
    PLUS            reduce using rule 20 (comment_char -> PLUS .)
    NEWLINE         reduce using rule 20 (comment_char -> PLUS .)
    $end            reduce using rule 20 (comment_char -> PLUS .)


state 39

    (21) key_val -> key ASSIGNMENT . value
    (37) value -> . basic_string
    (38) value -> . literal_string
    (39) value -> . integer
    (40) value -> . float
    (41) value -> . boolean
    (42) basic_string -> . BASIC_STR_QUOTE BASIC_STR_QUOTE
    (43) basic_string -> . BASIC_STR_QUOTE basic_string_sequence BASIC_STR_QUOTE
    (63) literal_string -> . LITERAL_STR_QUOTE LITERAL_STR_QUOTE
    (64) literal_string -> . LITERAL_STR_QUOTE literal_string_sequence LITERAL_STR_QUOTE
    (90) integer -> . dec_int
    (97) float -> . dec_float
    (102) boolean -> . true
    (103) boolean -> . false
    (91) dec_int -> . dec_int_sequence
    (92) dec_int -> . PLUS dec_int_sequence
    (93) dec_int -> . DASH dec_int_sequence
    (98) dec_float -> . integer DOT integer
    (99) dec_float -> . integer DOT integer exponent
    (100) dec_float -> . integer exponent
    (104) true -> . ASCII_CHAR ASCII_CHAR ASCII_CHAR ASCII_CHAR
    (105) false -> . ASCII_CHAR ASCII_CHAR ASCII_CHAR ASCII_CHAR ASCII_CHAR
    (94) dec_int_sequence -> . dec_int_char
    (95) dec_int_sequence -> . dec_int_char dec_int_sequence
    (96) dec_int_char -> . ASCII_DIGIT

    BASIC_STR_QUOTE shift and go to state 17
    LITERAL_STR_QUOTE shift and go to state 18
    PLUS            shift and go to state 97
    DASH            shift and go to state 98
    ASCII_CHAR      shift and go to state 99
    ASCII_DIGIT     shift and go to state 101

    value                          shift and go to state 86
    basic_string                   shift and go to state 87
    literal_string                 shift and go to state 88
    integer                        shift and go to state 89
    float                          shift and go to state 90
    boolean                        shift and go to state 91
    dec_int                        shift and go to state 92
    dec_float                      shift and go to state 93
    true                           shift and go to state 94
    false                          shift and go to state 95
    dec_int_sequence               shift and go to state 96
    dec_int_char                   shift and go to state 100

state 40

    (36) dotted_key -> simple_key DOT . simple_key
    (24) simple_key -> . bare_key
    (25) simple_key -> . quoted_key
    (26) bare_key -> . bare_key_sequence
    (34) quoted_key -> . basic_string
    (35) quoted_key -> . literal_string
    (27) bare_key_sequence -> . bare_key_char
    (28) bare_key_sequence -> . bare_key_char bare_key_sequence
    (42) basic_string -> . BASIC_STR_QUOTE BASIC_STR_QUOTE
    (43) basic_string -> . BASIC_STR_QUOTE basic_string_sequence BASIC_STR_QUOTE
    (63) literal_string -> . LITERAL_STR_QUOTE LITERAL_STR_QUOTE
    (64) literal_string -> . LITERAL_STR_QUOTE literal_string_sequence LITERAL_STR_QUOTE
    (29) bare_key_char -> . ASCII_CHAR
    (30) bare_key_char -> . ASCII_DIGIT
    (31) bare_key_char -> . UNICODE_NUMBER
    (32) bare_key_char -> . DASH
    (33) bare_key_char -> . UNDERSCORE

    BASIC_STR_QUOTE shift and go to state 17
    LITERAL_STR_QUOTE shift and go to state 18
    ASCII_CHAR      shift and go to state 19
    ASCII_DIGIT     shift and go to state 20
    UNICODE_NUMBER  shift and go to state 21
    DASH            shift and go to state 22
    UNDERSCORE      shift and go to state 23

    simple_key                     shift and go to state 102
    bare_key                       shift and go to state 11
    quoted_key                     shift and go to state 12
    bare_key_sequence              shift and go to state 13
    basic_string                   shift and go to state 14
    literal_string                 shift and go to state 15
    bare_key_char                  shift and go to state 16

state 41

    (28) bare_key_sequence -> bare_key_char bare_key_sequence .

    DOT             reduce using rule 28 (bare_key_sequence -> bare_key_char bare_key_sequence .)
    ASSIGNMENT      reduce using rule 28 (bare_key_sequence -> bare_key_char bare_key_sequence .)


state 42

    (42) basic_string -> BASIC_STR_QUOTE BASIC_STR_QUOTE .

    DOT             reduce using rule 42 (basic_string -> BASIC_STR_QUOTE BASIC_STR_QUOTE .)
    ASSIGNMENT      reduce using rule 42 (basic_string -> BASIC_STR_QUOTE BASIC_STR_QUOTE .)
    COMMENT_START   reduce using rule 42 (basic_string -> BASIC_STR_QUOTE BASIC_STR_QUOTE .)
    NEWLINE         reduce using rule 42 (basic_string -> BASIC_STR_QUOTE BASIC_STR_QUOTE .)
    $end            reduce using rule 42 (basic_string -> BASIC_STR_QUOTE BASIC_STR_QUOTE .)


state 43

    (43) basic_string -> BASIC_STR_QUOTE basic_string_sequence . BASIC_STR_QUOTE

    BASIC_STR_QUOTE shift and go to state 103


state 44

    (44) basic_string_sequence -> basic_string_char .
    (45) basic_string_sequence -> basic_string_char . basic_string_sequence
    (44) basic_string_sequence -> . basic_string_char
    (45) basic_string_sequence -> . basic_string_char basic_string_sequence
    (46) basic_string_char -> . ASCII_CHAR
    (47) basic_string_char -> . ASCII_DIGIT
    (48) basic_string_char -> . UNICODE_CHAR
    (49) basic_string_char -> . UNICODE_NUMBER
    (50) basic_string_char -> . UNICODE_PUNCTUATION
    (51) basic_string_char -> . UNICODE_CONTROL
    (52) basic_string_char -> . UNICODE_SYMBOL
    (53) basic_string_char -> . UNICODE_SEPARATOR
    (54) basic_string_char -> . UNICODE_PRIVATE_USE
    (55) basic_string_char -> . LITERAL_STR_QUOTE
    (56) basic_string_char -> . DASH
    (57) basic_string_char -> . UNDERSCORE
    (58) basic_string_char -> . WHITESPACE
    (59) basic_string_char -> . DOT
    (60) basic_string_char -> . COMMENT_START
    (61) basic_string_char -> . PLUS
    (62) basic_string_char -> . escape
    (85) escape -> . REVERSE_SOLIDUS escape_char

    BASIC_STR_QUOTE reduce using rule 44 (basic_string_sequence -> basic_string_char .)
    ASCII_CHAR      shift and go to state 45
    ASCII_DIGIT     shift and go to state 46
    UNICODE_CHAR    shift and go to state 47
    UNICODE_NUMBER  shift and go to state 48
    UNICODE_PUNCTUATION shift and go to state 49
    UNICODE_CONTROL shift and go to state 50
    UNICODE_SYMBOL  shift and go to state 51
    UNICODE_SEPARATOR shift and go to state 52
    UNICODE_PRIVATE_USE shift and go to state 53
    LITERAL_STR_QUOTE shift and go to state 54
    DASH            shift and go to state 55
    UNDERSCORE      shift and go to state 56
    WHITESPACE      shift and go to state 57
    DOT             shift and go to state 58
    COMMENT_START   shift and go to state 59
    PLUS            shift and go to state 60
    REVERSE_SOLIDUS shift and go to state 62

    basic_string_char              shift and go to state 44
    basic_string_sequence          shift and go to state 104
    escape                         shift and go to state 61

state 45

    (46) basic_string_char -> ASCII_CHAR .

    ASCII_CHAR      reduce using rule 46 (basic_string_char -> ASCII_CHAR .)
    ASCII_DIGIT     reduce using rule 46 (basic_string_char -> ASCII_CHAR .)
    UNICODE_CHAR    reduce using rule 46 (basic_string_char -> ASCII_CHAR .)
    UNICODE_NUMBER  reduce using rule 46 (basic_string_char -> ASCII_CHAR .)
    UNICODE_PUNCTUATION reduce using rule 46 (basic_string_char -> ASCII_CHAR .)
    UNICODE_CONTROL reduce using rule 46 (basic_string_char -> ASCII_CHAR .)
    UNICODE_SYMBOL  reduce using rule 46 (basic_string_char -> ASCII_CHAR .)
    UNICODE_SEPARATOR reduce using rule 46 (basic_string_char -> ASCII_CHAR .)
    UNICODE_PRIVATE_USE reduce using rule 46 (basic_string_char -> ASCII_CHAR .)
    LITERAL_STR_QUOTE reduce using rule 46 (basic_string_char -> ASCII_CHAR .)
    DASH            reduce using rule 46 (basic_string_char -> ASCII_CHAR .)
    UNDERSCORE      reduce using rule 46 (basic_string_char -> ASCII_CHAR .)
    WHITESPACE      reduce using rule 46 (basic_string_char -> ASCII_CHAR .)
    DOT             reduce using rule 46 (basic_string_char -> ASCII_CHAR .)
    COMMENT_START   reduce using rule 46 (basic_string_char -> ASCII_CHAR .)
    PLUS            reduce using rule 46 (basic_string_char -> ASCII_CHAR .)
    REVERSE_SOLIDUS reduce using rule 46 (basic_string_char -> ASCII_CHAR .)
    BASIC_STR_QUOTE reduce using rule 46 (basic_string_char -> ASCII_CHAR .)


state 46

    (47) basic_string_char -> ASCII_DIGIT .

    ASCII_CHAR      reduce using rule 47 (basic_string_char -> ASCII_DIGIT .)
    ASCII_DIGIT     reduce using rule 47 (basic_string_char -> ASCII_DIGIT .)
    UNICODE_CHAR    reduce using rule 47 (basic_string_char -> ASCII_DIGIT .)
    UNICODE_NUMBER  reduce using rule 47 (basic_string_char -> ASCII_DIGIT .)
    UNICODE_PUNCTUATION reduce using rule 47 (basic_string_char -> ASCII_DIGIT .)
    UNICODE_CONTROL reduce using rule 47 (basic_string_char -> ASCII_DIGIT .)
    UNICODE_SYMBOL  reduce using rule 47 (basic_string_char -> ASCII_DIGIT .)
    UNICODE_SEPARATOR reduce using rule 47 (basic_string_char -> ASCII_DIGIT .)
    UNICODE_PRIVATE_USE reduce using rule 47 (basic_string_char -> ASCII_DIGIT .)
    LITERAL_STR_QUOTE reduce using rule 47 (basic_string_char -> ASCII_DIGIT .)
    DASH            reduce using rule 47 (basic_string_char -> ASCII_DIGIT .)
    UNDERSCORE      reduce using rule 47 (basic_string_char -> ASCII_DIGIT .)
    WHITESPACE      reduce using rule 47 (basic_string_char -> ASCII_DIGIT .)
    DOT             reduce using rule 47 (basic_string_char -> ASCII_DIGIT .)
    COMMENT_START   reduce using rule 47 (basic_string_char -> ASCII_DIGIT .)
    PLUS            reduce using rule 47 (basic_string_char -> ASCII_DIGIT .)
    REVERSE_SOLIDUS reduce using rule 47 (basic_string_char -> ASCII_DIGIT .)
    BASIC_STR_QUOTE reduce using rule 47 (basic_string_char -> ASCII_DIGIT .)


state 47

    (48) basic_string_char -> UNICODE_CHAR .

    ASCII_CHAR      reduce using rule 48 (basic_string_char -> UNICODE_CHAR .)
    ASCII_DIGIT     reduce using rule 48 (basic_string_char -> UNICODE_CHAR .)
    UNICODE_CHAR    reduce using rule 48 (basic_string_char -> UNICODE_CHAR .)
    UNICODE_NUMBER  reduce using rule 48 (basic_string_char -> UNICODE_CHAR .)
    UNICODE_PUNCTUATION reduce using rule 48 (basic_string_char -> UNICODE_CHAR .)
    UNICODE_CONTROL reduce using rule 48 (basic_string_char -> UNICODE_CHAR .)
    UNICODE_SYMBOL  reduce using rule 48 (basic_string_char -> UNICODE_CHAR .)
    UNICODE_SEPARATOR reduce using rule 48 (basic_string_char -> UNICODE_CHAR .)
    UNICODE_PRIVATE_USE reduce using rule 48 (basic_string_char -> UNICODE_CHAR .)
    LITERAL_STR_QUOTE reduce using rule 48 (basic_string_char -> UNICODE_CHAR .)
    DASH            reduce using rule 48 (basic_string_char -> UNICODE_CHAR .)
    UNDERSCORE      reduce using rule 48 (basic_string_char -> UNICODE_CHAR .)
    WHITESPACE      reduce using rule 48 (basic_string_char -> UNICODE_CHAR .)
    DOT             reduce using rule 48 (basic_string_char -> UNICODE_CHAR .)
    COMMENT_START   reduce using rule 48 (basic_string_char -> UNICODE_CHAR .)
    PLUS            reduce using rule 48 (basic_string_char -> UNICODE_CHAR .)
    REVERSE_SOLIDUS reduce using rule 48 (basic_string_char -> UNICODE_CHAR .)
    BASIC_STR_QUOTE reduce using rule 48 (basic_string_char -> UNICODE_CHAR .)


state 48

    (49) basic_string_char -> UNICODE_NUMBER .

    ASCII_CHAR      reduce using rule 49 (basic_string_char -> UNICODE_NUMBER .)
    ASCII_DIGIT     reduce using rule 49 (basic_string_char -> UNICODE_NUMBER .)
    UNICODE_CHAR    reduce using rule 49 (basic_string_char -> UNICODE_NUMBER .)
    UNICODE_NUMBER  reduce using rule 49 (basic_string_char -> UNICODE_NUMBER .)
    UNICODE_PUNCTUATION reduce using rule 49 (basic_string_char -> UNICODE_NUMBER .)
    UNICODE_CONTROL reduce using rule 49 (basic_string_char -> UNICODE_NUMBER .)
    UNICODE_SYMBOL  reduce using rule 49 (basic_string_char -> UNICODE_NUMBER .)
    UNICODE_SEPARATOR reduce using rule 49 (basic_string_char -> UNICODE_NUMBER .)
    UNICODE_PRIVATE_USE reduce using rule 49 (basic_string_char -> UNICODE_NUMBER .)
    LITERAL_STR_QUOTE reduce using rule 49 (basic_string_char -> UNICODE_NUMBER .)
    DASH            reduce using rule 49 (basic_string_char -> UNICODE_NUMBER .)
    UNDERSCORE      reduce using rule 49 (basic_string_char -> UNICODE_NUMBER .)
    WHITESPACE      reduce using rule 49 (basic_string_char -> UNICODE_NUMBER .)
    DOT             reduce using rule 49 (basic_string_char -> UNICODE_NUMBER .)
    COMMENT_START   reduce using rule 49 (basic_string_char -> UNICODE_NUMBER .)
    PLUS            reduce using rule 49 (basic_string_char -> UNICODE_NUMBER .)
    REVERSE_SOLIDUS reduce using rule 49 (basic_string_char -> UNICODE_NUMBER .)
    BASIC_STR_QUOTE reduce using rule 49 (basic_string_char -> UNICODE_NUMBER .)


state 49

    (50) basic_string_char -> UNICODE_PUNCTUATION .

    ASCII_CHAR      reduce using rule 50 (basic_string_char -> UNICODE_PUNCTUATION .)
    ASCII_DIGIT     reduce using rule 50 (basic_string_char -> UNICODE_PUNCTUATION .)
    UNICODE_CHAR    reduce using rule 50 (basic_string_char -> UNICODE_PUNCTUATION .)
    UNICODE_NUMBER  reduce using rule 50 (basic_string_char -> UNICODE_PUNCTUATION .)
    UNICODE_PUNCTUATION reduce using rule 50 (basic_string_char -> UNICODE_PUNCTUATION .)
    UNICODE_CONTROL reduce using rule 50 (basic_string_char -> UNICODE_PUNCTUATION .)
    UNICODE_SYMBOL  reduce using rule 50 (basic_string_char -> UNICODE_PUNCTUATION .)
    UNICODE_SEPARATOR reduce using rule 50 (basic_string_char -> UNICODE_PUNCTUATION .)
    UNICODE_PRIVATE_USE reduce using rule 50 (basic_string_char -> UNICODE_PUNCTUATION .)
    LITERAL_STR_QUOTE reduce using rule 50 (basic_string_char -> UNICODE_PUNCTUATION .)
    DASH            reduce using rule 50 (basic_string_char -> UNICODE_PUNCTUATION .)
    UNDERSCORE      reduce using rule 50 (basic_string_char -> UNICODE_PUNCTUATION .)
    WHITESPACE      reduce using rule 50 (basic_string_char -> UNICODE_PUNCTUATION .)
    DOT             reduce using rule 50 (basic_string_char -> UNICODE_PUNCTUATION .)
    COMMENT_START   reduce using rule 50 (basic_string_char -> UNICODE_PUNCTUATION .)
    PLUS            reduce using rule 50 (basic_string_char -> UNICODE_PUNCTUATION .)
    REVERSE_SOLIDUS reduce using rule 50 (basic_string_char -> UNICODE_PUNCTUATION .)
    BASIC_STR_QUOTE reduce using rule 50 (basic_string_char -> UNICODE_PUNCTUATION .)


state 50

    (51) basic_string_char -> UNICODE_CONTROL .

    ASCII_CHAR      reduce using rule 51 (basic_string_char -> UNICODE_CONTROL .)
    ASCII_DIGIT     reduce using rule 51 (basic_string_char -> UNICODE_CONTROL .)
    UNICODE_CHAR    reduce using rule 51 (basic_string_char -> UNICODE_CONTROL .)
    UNICODE_NUMBER  reduce using rule 51 (basic_string_char -> UNICODE_CONTROL .)
    UNICODE_PUNCTUATION reduce using rule 51 (basic_string_char -> UNICODE_CONTROL .)
    UNICODE_CONTROL reduce using rule 51 (basic_string_char -> UNICODE_CONTROL .)
    UNICODE_SYMBOL  reduce using rule 51 (basic_string_char -> UNICODE_CONTROL .)
    UNICODE_SEPARATOR reduce using rule 51 (basic_string_char -> UNICODE_CONTROL .)
    UNICODE_PRIVATE_USE reduce using rule 51 (basic_string_char -> UNICODE_CONTROL .)
    LITERAL_STR_QUOTE reduce using rule 51 (basic_string_char -> UNICODE_CONTROL .)
    DASH            reduce using rule 51 (basic_string_char -> UNICODE_CONTROL .)
    UNDERSCORE      reduce using rule 51 (basic_string_char -> UNICODE_CONTROL .)
    WHITESPACE      reduce using rule 51 (basic_string_char -> UNICODE_CONTROL .)
    DOT             reduce using rule 51 (basic_string_char -> UNICODE_CONTROL .)
    COMMENT_START   reduce using rule 51 (basic_string_char -> UNICODE_CONTROL .)
    PLUS            reduce using rule 51 (basic_string_char -> UNICODE_CONTROL .)
    REVERSE_SOLIDUS reduce using rule 51 (basic_string_char -> UNICODE_CONTROL .)
    BASIC_STR_QUOTE reduce using rule 51 (basic_string_char -> UNICODE_CONTROL .)


state 51

    (52) basic_string_char -> UNICODE_SYMBOL .

    ASCII_CHAR      reduce using rule 52 (basic_string_char -> UNICODE_SYMBOL .)
    ASCII_DIGIT     reduce using rule 52 (basic_string_char -> UNICODE_SYMBOL .)
    UNICODE_CHAR    reduce using rule 52 (basic_string_char -> UNICODE_SYMBOL .)
    UNICODE_NUMBER  reduce using rule 52 (basic_string_char -> UNICODE_SYMBOL .)
    UNICODE_PUNCTUATION reduce using rule 52 (basic_string_char -> UNICODE_SYMBOL .)
    UNICODE_CONTROL reduce using rule 52 (basic_string_char -> UNICODE_SYMBOL .)
    UNICODE_SYMBOL  reduce using rule 52 (basic_string_char -> UNICODE_SYMBOL .)
    UNICODE_SEPARATOR reduce using rule 52 (basic_string_char -> UNICODE_SYMBOL .)
    UNICODE_PRIVATE_USE reduce using rule 52 (basic_string_char -> UNICODE_SYMBOL .)
    LITERAL_STR_QUOTE reduce using rule 52 (basic_string_char -> UNICODE_SYMBOL .)
    DASH            reduce using rule 52 (basic_string_char -> UNICODE_SYMBOL .)
    UNDERSCORE      reduce using rule 52 (basic_string_char -> UNICODE_SYMBOL .)
    WHITESPACE      reduce using rule 52 (basic_string_char -> UNICODE_SYMBOL .)
    DOT             reduce using rule 52 (basic_string_char -> UNICODE_SYMBOL .)
    COMMENT_START   reduce using rule 52 (basic_string_char -> UNICODE_SYMBOL .)
    PLUS            reduce using rule 52 (basic_string_char -> UNICODE_SYMBOL .)
    REVERSE_SOLIDUS reduce using rule 52 (basic_string_char -> UNICODE_SYMBOL .)
    BASIC_STR_QUOTE reduce using rule 52 (basic_string_char -> UNICODE_SYMBOL .)


state 52

    (53) basic_string_char -> UNICODE_SEPARATOR .

    ASCII_CHAR      reduce using rule 53 (basic_string_char -> UNICODE_SEPARATOR .)
    ASCII_DIGIT     reduce using rule 53 (basic_string_char -> UNICODE_SEPARATOR .)
    UNICODE_CHAR    reduce using rule 53 (basic_string_char -> UNICODE_SEPARATOR .)
    UNICODE_NUMBER  reduce using rule 53 (basic_string_char -> UNICODE_SEPARATOR .)
    UNICODE_PUNCTUATION reduce using rule 53 (basic_string_char -> UNICODE_SEPARATOR .)
    UNICODE_CONTROL reduce using rule 53 (basic_string_char -> UNICODE_SEPARATOR .)
    UNICODE_SYMBOL  reduce using rule 53 (basic_string_char -> UNICODE_SEPARATOR .)
    UNICODE_SEPARATOR reduce using rule 53 (basic_string_char -> UNICODE_SEPARATOR .)
    UNICODE_PRIVATE_USE reduce using rule 53 (basic_string_char -> UNICODE_SEPARATOR .)
    LITERAL_STR_QUOTE reduce using rule 53 (basic_string_char -> UNICODE_SEPARATOR .)
    DASH            reduce using rule 53 (basic_string_char -> UNICODE_SEPARATOR .)
    UNDERSCORE      reduce using rule 53 (basic_string_char -> UNICODE_SEPARATOR .)
    WHITESPACE      reduce using rule 53 (basic_string_char -> UNICODE_SEPARATOR .)
    DOT             reduce using rule 53 (basic_string_char -> UNICODE_SEPARATOR .)
    COMMENT_START   reduce using rule 53 (basic_string_char -> UNICODE_SEPARATOR .)
    PLUS            reduce using rule 53 (basic_string_char -> UNICODE_SEPARATOR .)
    REVERSE_SOLIDUS reduce using rule 53 (basic_string_char -> UNICODE_SEPARATOR .)
    BASIC_STR_QUOTE reduce using rule 53 (basic_string_char -> UNICODE_SEPARATOR .)


state 53

    (54) basic_string_char -> UNICODE_PRIVATE_USE .

    ASCII_CHAR      reduce using rule 54 (basic_string_char -> UNICODE_PRIVATE_USE .)
    ASCII_DIGIT     reduce using rule 54 (basic_string_char -> UNICODE_PRIVATE_USE .)
    UNICODE_CHAR    reduce using rule 54 (basic_string_char -> UNICODE_PRIVATE_USE .)
    UNICODE_NUMBER  reduce using rule 54 (basic_string_char -> UNICODE_PRIVATE_USE .)
    UNICODE_PUNCTUATION reduce using rule 54 (basic_string_char -> UNICODE_PRIVATE_USE .)
    UNICODE_CONTROL reduce using rule 54 (basic_string_char -> UNICODE_PRIVATE_USE .)
    UNICODE_SYMBOL  reduce using rule 54 (basic_string_char -> UNICODE_PRIVATE_USE .)
    UNICODE_SEPARATOR reduce using rule 54 (basic_string_char -> UNICODE_PRIVATE_USE .)
    UNICODE_PRIVATE_USE reduce using rule 54 (basic_string_char -> UNICODE_PRIVATE_USE .)
    LITERAL_STR_QUOTE reduce using rule 54 (basic_string_char -> UNICODE_PRIVATE_USE .)
    DASH            reduce using rule 54 (basic_string_char -> UNICODE_PRIVATE_USE .)
    UNDERSCORE      reduce using rule 54 (basic_string_char -> UNICODE_PRIVATE_USE .)
    WHITESPACE      reduce using rule 54 (basic_string_char -> UNICODE_PRIVATE_USE .)
    DOT             reduce using rule 54 (basic_string_char -> UNICODE_PRIVATE_USE .)
    COMMENT_START   reduce using rule 54 (basic_string_char -> UNICODE_PRIVATE_USE .)
    PLUS            reduce using rule 54 (basic_string_char -> UNICODE_PRIVATE_USE .)
    REVERSE_SOLIDUS reduce using rule 54 (basic_string_char -> UNICODE_PRIVATE_USE .)
